district,crop_name,disease_name,risk_level,reported_cases,date,recommended_action
Coimbatore,Cotton,Pink Bollworm,Medium,110,2025-01-15,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Cuddalore,Cotton,Boll Rot,Medium,30,2025-01-16,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Dharwad,Wheat,Leaf Blight,High,61,2025-01-21,Spray Mancozeb @ 2.5 g/L at early appearance of symptoms.
Belagavi,Sugarcane,Red Rot,Low,10,2025-01-22,Uproot and burn infected clumps; drench soil with Carbendazim 50 WP @ 1 g/L; use disease-free setts.
Guntur,Rice,Bacterial Leaf Blight,Low,4,2025-01-22,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Coimbatore,Sugarcane,Smut,Critical,197,2025-01-23,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Coimbatore,Wheat,Leaf Blight,Medium,85,2025-01-25,Spray Mancozeb @ 2.5 g/L at early appearance of symptoms.
Shimoga,Wheat,Leaf Blight,Medium,31,2025-01-25,Spray Mancozeb @ 2.5 g/L at early appearance of symptoms.
Tumakuru,Rice,Blast Disease,Low,3,2025-01-26,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Kurnool,Wheat,Stem Rust,Low,5,2025-01-27,Spray Propiconazole 25 EC @ 1 mL/L; cultivate rust-resistant varieties.
Guntur,Maize,Fall Armyworm,Medium,180,2025-01-28,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Tumakuru,Wheat,Stem Rust,Low,9,2025-01-30,Spray Propiconazole 25 EC @ 1 mL/L; cultivate rust-resistant varieties.
Shimoga,Groundnut,Bud Necrosis,Medium,112,2025-02-03,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Guntur,Sugarcane,Smut,Medium,110,2025-02-04,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Cuddalore,Rice,Brown Plant Hopper (BPH),Low,18,2025-02-05,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Madurai,Cotton,Whitefly,High,189,2025-02-06,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Kurnool,Wheat,Stem Rust,High,44,2025-02-06,Spray Propiconazole 25 EC @ 1 mL/L; cultivate rust-resistant varieties.
Chittoor,Maize,Turcicum Leaf Blight,Medium,95,2025-02-09,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Anantapur,Groundnut,Red Hairy Caterpillar,High,15,2025-02-11,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Nizamabad,Maize,Turcicum Leaf Blight,Low,27,2025-02-12,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Mahbubnagar,Maize,Fall Armyworm,High,175,2025-02-14,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Coimbatore,Wheat,Leaf Blight,Medium,86,2025-02-14,Spray Mancozeb @ 2.5 g/L at early appearance of symptoms.
Shimoga,Groundnut,Red Hairy Caterpillar,High,103,2025-02-14,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Kurnool,Cotton,Pink Bollworm,Critical,113,2025-02-15,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Mahbubnagar,Groundnut,Red Hairy Caterpillar,Low,22,2025-02-17,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Tumakuru,Rice,Blast Disease,Low,4,2025-02-17,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Kurnool,Cotton,Whitefly,Critical,255,2025-02-18,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Khammam,Sugarcane,Smut,Medium,63,2025-02-19,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Shimoga,Cotton,Boll Rot,Medium,22,2025-02-20,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Kurnool,Maize,Fall Armyworm,Critical,380,2025-02-20,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Chittoor,Sugarcane,Sugarcane Aphids,Medium,136,2025-02-22,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Madurai,Wheat,Stem Rust,Low,19,2025-02-22,Spray Propiconazole 25 EC @ 1 mL/L; cultivate rust-resistant varieties.
Nellore,Groundnut,Bud Necrosis,Medium,136,2025-02-22,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Nellore,Cotton,Whitefly,High,288,2025-02-22,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Thanjavur,Groundnut,Tikka Leaf Spot,Low,7,2025-02-23,Spray Carbendazim @ 1 g/L + Mancozeb @ 2 g/L or Hexaconazole @ 1 mL/L.
Coimbatore,Sugarcane,Smut,High,50,2025-02-24,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Tumakuru,Wheat,Leaf Blight,Low,14,2025-02-27,Spray Mancozeb @ 2.5 g/L at early appearance of symptoms.
Mandya,Groundnut,Red Hairy Caterpillar,Low,5,2025-02-28,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Khammam,Sugarcane,Smut,High,27,2025-03-01,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Khammam,Groundnut,Red Hairy Caterpillar,Low,32,2025-03-01,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Coimbatore,Rice,Bacterial Leaf Blight,Low,7,2025-03-01,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Nalgonda,Rice,Brown Plant Hopper (BPH),Medium,55,2025-03-03,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Nizamabad,Sugarcane,Sugarcane Aphids,Medium,183,2025-03-03,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Cuddalore,Maize,Turcicum Leaf Blight,Critical,155,2025-03-04,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Nalgonda,Rice,Blast Disease,Low,8,2025-03-04,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Coimbatore,Maize,Turcicum Leaf Blight,Medium,79,2025-03-04,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Coimbatore,Maize,Fall Armyworm,Medium,254,2025-03-06,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Chittoor,Maize,Turcicum Leaf Blight,Low,34,2025-03-10,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Belagavi,Sugarcane,Smut,Critical,179,2025-03-14,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Kurnool,Cotton,Whitefly,Medium,126,2025-03-14,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Thanjavur,Groundnut,Bud Necrosis,Medium,284,2025-03-16,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Chittoor,Rice,Brown Plant Hopper (BPH),High,117,2025-03-16,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Thanjavur,Groundnut,Bud Necrosis,Medium,145,2025-03-18,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Chittoor,Maize,Turcicum Leaf Blight,Medium,23,2025-03-18,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Thanjavur,Groundnut,Red Hairy Caterpillar,Medium,38,2025-03-19,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Tumakuru,Maize,Fall Armyworm,Critical,488,2025-03-19,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Cuddalore,Sugarcane,Smut,Low,16,2025-03-22,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Erode,Rice,Bacterial Leaf Blight,Medium,12,2025-03-24,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Nizamabad,Groundnut,Red Hairy Caterpillar,Medium,26,2025-03-26,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Chittoor,Groundnut,Tikka Leaf Spot,Low,5,2025-03-26,Spray Carbendazim @ 1 g/L + Mancozeb @ 2 g/L or Hexaconazole @ 1 mL/L.
Karimnagar,Rice,Blast Disease,Medium,5,2025-03-30,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Khammam,Maize,Turcicum Leaf Blight,High,38,2025-04-05,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Chittoor,Maize,Fall Armyworm,High,119,2025-04-05,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Madurai,Cotton,Boll Rot,Medium,32,2025-04-05,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Coimbatore,Groundnut,Red Hairy Caterpillar,Medium,59,2025-04-06,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Belagavi,Cotton,Pink Bollworm,Low,22,2025-04-08,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Anantapur,Cotton,Boll Rot,Low,2,2025-04-09,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Coimbatore,Rice,Bacterial Leaf Blight,Low,7,2025-04-09,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Cuddalore,Maize,Turcicum Leaf Blight,Critical,174,2025-04-10,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Khammam,Groundnut,Tikka Leaf Spot,Medium,9,2025-04-13,Spray Carbendazim @ 1 g/L + Mancozeb @ 2 g/L or Hexaconazole @ 1 mL/L.
Mandya,Maize,Turcicum Leaf Blight,Medium,113,2025-04-14,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Cuddalore,Maize,Fall Armyworm,Critical,332,2025-04-15,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Chittoor,Cotton,Boll Rot,Low,3,2025-04-15,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Mahbubnagar,Cotton,Boll Rot,Low,8,2025-04-17,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Nizamabad,Sugarcane,Red Rot,Medium,100,2025-04-19,Uproot and burn infected clumps; drench soil with Carbendazim 50 WP @ 1 g/L; use disease-free setts.
Madurai,Cotton,Boll Rot,Low,6,2025-04-22,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Tumakuru,Rice,Bacterial Leaf Blight,Low,6,2025-04-25,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Nellore,Cotton,Boll Rot,Medium,29,2025-04-26,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Nizamabad,Rice,Brown Plant Hopper (BPH),Medium,46,2025-04-26,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Dharwad,Sugarcane,Sugarcane Aphids,High,225,2025-04-27,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Karimnagar,Maize,Turcicum Leaf Blight,High,48,2025-04-28,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Erode,Maize,Fall Armyworm,Medium,183,2025-04-28,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Thanjavur,Rice,Brown Plant Hopper (BPH),Medium,39,2025-04-28,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Erode,Sugarcane,Smut,Medium,72,2025-04-28,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Dharwad,Rice,Brown Plant Hopper (BPH),Critical,140,2025-04-29,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Belagavi,Sugarcane,Sugarcane Aphids,Medium,93,2025-05-07,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Thanjavur,Maize,Turcicum Leaf Blight,Medium,28,2025-05-09,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Guntur,Sugarcane,Sugarcane Aphids,High,244,2025-05-10,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Anantapur,Cotton,Whitefly,High,119,2025-05-12,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Tumakuru,Sugarcane,Sugarcane Aphids,High,198,2025-05-12,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Khammam,Maize,Turcicum Leaf Blight,High,116,2025-05-13,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Mahbubnagar,Sugarcane,Smut,Low,31,2025-05-14,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Dharwad,Maize,Fall Armyworm,High,281,2025-05-15,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Belagavi,Cotton,Whitefly,Medium,217,2025-05-16,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Nizamabad,Rice,Bacterial Leaf Blight,Medium,13,2025-05-16,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Madurai,Cotton,Boll Rot,Low,1,2025-05-16,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Cuddalore,Rice,Blast Disease,Low,8,2025-05-16,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Chittoor,Cotton,Boll Rot,Low,10,2025-05-17,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Khammam,Rice,Brown Plant Hopper (BPH),Low,11,2025-05-18,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Nizamabad,Sugarcane,Smut,Medium,66,2025-05-18,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Erode,Sugarcane,Smut,Medium,77,2025-05-29,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Anantapur,Rice,Brown Plant Hopper (BPH),Medium,42,2025-05-30,Apply Buprofezin 25% SC @ 1.6 mL/L; open alleys in the field for aeration.
Anantapur,Maize,Turcicum Leaf Blight,High,40,2025-05-31,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Belagavi,Rice,Bacterial Leaf Blight,Low,2,2025-05-31,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Kurnool,Maize,Fall Armyworm,Medium,44,2025-06-03,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Nellore,Cotton,Boll Rot,Medium,87,2025-06-06,Spray Copper Oxychloride @ 2.5 g/L + Streptocycline @ 0.1 g/L; manage crop density.
Anantapur,Sugarcane,Smut,Low,15,2025-06-06,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Shimoga,Groundnut,Red Hairy Caterpillar,Medium,37,2025-06-09,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Thanjavur,Sugarcane,Smut,Medium,99,2025-06-11,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Mandya,Rice,Blast Disease,Medium,108,2025-06-13,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Guntur,Groundnut,Red Hairy Caterpillar,Medium,103,2025-06-15,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Nalgonda,Groundnut,Tikka Leaf Spot,Medium,138,2025-06-16,Spray Carbendazim @ 1 g/L + Mancozeb @ 2 g/L or Hexaconazole @ 1 mL/L.
Dharwad,Sugarcane,Smut,Medium,82,2025-06-19,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Nizamabad,Cotton,Pink Bollworm,Medium,104,2025-06-21,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Chittoor,Sugarcane,Smut,Medium,25,2025-06-23,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Mandya,Sugarcane,Red Rot,High,106,2025-06-23,Uproot and burn infected clumps; drench soil with Carbendazim 50 WP @ 1 g/L; use disease-free setts.
Coimbatore,Rice,Blast Disease,Medium,134,2025-06-25,Spray Tricyclazole 75 WP @ 0.6 g/L; avoid excess nitrogen application.
Chittoor,Groundnut,Red Hairy Caterpillar,Medium,21,2025-06-27,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Coimbatore,Cotton,Pink Bollworm,High,50,2025-06-29,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Nizamabad,Sugarcane,Smut,Medium,30,2025-06-30,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Shimoga,Maize,Turcicum Leaf Blight,Medium,119,2025-07-01,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Guntur,Maize,Fall Armyworm,Low,5,2025-07-05,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Tumakuru,Maize,Turcicum Leaf Blight,Medium,32,2025-07-11,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Madurai,Cotton,Pink Bollworm,Medium,94,2025-07-12,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Shimoga,Sugarcane,Red Rot,Medium,89,2025-07-13,Uproot and burn infected clumps; drench soil with Carbendazim 50 WP @ 1 g/L; use disease-free setts.
Shimoga,Groundnut,Tikka Leaf Spot,High,151,2025-07-17,Spray Carbendazim @ 1 g/L + Mancozeb @ 2 g/L or Hexaconazole @ 1 mL/L.
Belagavi,Maize,Fall Armyworm,Low,9,2025-07-17,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Khammam,Sugarcane,Sugarcane Aphids,Low,4,2025-07-18,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Guntur,Maize,Fall Armyworm,Low,3,2025-07-21,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Cuddalore,Sugarcane,Red Rot,Medium,73,2025-07-22,Uproot and burn infected clumps; drench soil with Carbendazim 50 WP @ 1 g/L; use disease-free setts.
Khammam,Groundnut,Tikka Leaf Spot,High,65,2025-07-24,Spray Carbendazim @ 1 g/L + Mancozeb @ 2 g/L or Hexaconazole @ 1 mL/L.
Nellore,Groundnut,Bud Necrosis,Medium,37,2025-07-29,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Shimoga,Maize,Turcicum Leaf Blight,Low,23,2025-07-29,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
Mahbubnagar,Cotton,Pink Bollworm,High,17,2025-07-30,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Erode,Sugarcane,Smut,Low,14,2025-07-31,Remove smut whips carefully in a cloth bag and burn; spray Propiconazole @ 1 mL/L.
Coimbatore,Cotton,Pink Bollworm,Low,27,2025-07-31,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Madurai,Cotton,Pink Bollworm,Low,24,2025-07-31,Deploy Pheromone traps @ 5/acre; spray Profenofos 50 EC @ 2 mL/L if ETL crossed.
Tumakuru,Sugarcane,Sugarcane Aphids,Low,10,2025-08-02,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Thanjavur,Groundnut,Red Hairy Caterpillar,Critical,90,2025-08-04,Deep summer ploughing; set up light traps; spray Quinalphos 25 EC @ 2 mL/L.
Thanjavur,Sugarcane,Sugarcane Aphids,Low,8,2025-08-04,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Nalgonda,Maize,Fall Armyworm,Low,7,2025-08-05,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Mahbubnagar,Rice,Bacterial Leaf Blight,Critical,284,2025-08-06,Spray Streptocycline @ 0.1 g/L + Copper Oxychloride @ 2 g/L; drain excess water.
Shimoga,Groundnut,Bud Necrosis,Medium,27,2025-08-06,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Nellore,Maize,Fall Armyworm,Low,7,2025-08-08,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Coimbatore,Sugarcane,Sugarcane Aphids,Low,5,2025-08-10,Release Chrysoperla predators; spray Dimethoate 30 EC @ 2 mL/L if severe.
Nizamabad,Groundnut,Bud Necrosis,Low,10,2025-08-12,Intercrop with Pearl Millet; spray Imidacloprid 17.8% SL @ 0.3 mL/L to control Thrips vector.
Dharwad,Maize,Fall Armyworm,Low,4,2025-08-21,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Khammam,Cotton,Whitefly,Low,11,2025-08-21,Spray Neem oil 1500 ppm @ 5 mL/L or Triazophos 40 EC @ 2 mL/L; avoid synthetic pyrethroids.
Nizamabad,Maize,Fall Armyworm,Medium,37,2025-08-26,Erect bird perches @ 10/acre; spray Chlorantraniliprole 18.5% SC @ 0.4 mL/L at early larval stages.
Cuddalore,Maize,Turcicum Leaf Blight,Medium,105,2025-08-27,Spray Mancozeb 75 WP @ 2.5 g/L or Azoxystrobin @ 1 mL/L.
